"Tesla V100-SXM2-16GB (0)","extendSeedLGappedXDropOneDirectionShared(SeedL*, char*, char*, ExtensionDirectionL, int, int*, int*, int*, int)",2,"inst_executed",289918761271,290617786305,290268273788,580536547576
"Tesla V100-SXM2-16GB (0)","extendSeedLGappedXDropOneDirectionShared(SeedL*, char*, char*, ExtensionDirectionL, int, int*, int*, int*, int)",2,"thread_inst_executed",9248353421644,9270668827174,9259511124409,18519022248818
"Tesla V100-SXM2-16GB (0)","extendSeedLGappedXDropOneDirectionShared(SeedL*, char*, char*, ExtensionDirectionL, int, int*, int*, int*, int)",2,"inst_executed_global_reductions","Warp level instructions for global reductions",0,0,0
"Tesla V100-SXM2-16GB (0)","extendSeedLGappedXDropOneDirectionShared(SeedL*, char*, char*, ExtensionDirectionL, int, int*, int*, int*, int)",2,"inst_executed_global_stores","Warp level instructions for global stores",800000,800000,800000
"Tesla V100-SXM2-16GB (0)","extendSeedLGappedXDropOneDirectionShared(SeedL*, char*, char*, ExtensionDirectionL, int, int*, int*, int*, int)",2,"inst_executed_global_loads","Warp level instructions for global loads",3063750818,3072846026,3068298422
"Tesla V100-SXM2-16GB (0)","extendSeedLGappedXDropOneDirectionShared(SeedL*, char*, char*, ExtensionDirectionL, int, int*, int*, int*, int)",2,"inst_executed_local_loads","Warp level instructions for local loads",960000,960000,960000
"Tesla V100-SXM2-16GB (0)","extendSeedLGappedXDropOneDirectionShared(SeedL*, char*, char*, ExtensionDirectionL, int, int*, int*, int*, int)",2,"inst_executed_local_stores","Warp level instructions for local stores",1536242208,1538282560,1537262384
"Tesla V100-SXM2-16GB (0)","extendSeedLGappedXDropOneDirectionShared(SeedL*, char*, char*, ExtensionDirectionL, int, int*, int*, int*, int)",2,"inst_executed_shared_loads","Warp level instructions for shared loads",17603558653,17649528088,17626543370
"Tesla V100-SXM2-16GB (0)","extendSeedLGappedXDropOneDirectionShared(SeedL*, char*, char*, ExtensionDirectionL, int, int*, int*, int*, int)",2,"inst_executed_shared_stores","Warp level instructions for shared stores",7392882145,7410752039,7401817092
"Tesla V100-SXM2-16GB (0)","extendSeedLGappedXDropOneDirectionShared(SeedL*, char*, char*, ExtensionDirectionL, int, int*, int*, int*, int)",2,"inst_executed","Instructions Executed",289918761271,290617786305,290268273788
"Tesla V100-SXM2-16GB (0)","extendSeedLGappedXDropOneDirectionShared(SeedL*, char*, char*, ExtensionDirectionL, int, int*, int*, int*, int)",2,"inst_integer","Integer Instructions",4391011299300,4401235084696,4396123191998
"Tesla V100-SXM2-16GB (0)","extendSeedLGappedXDropOneDirectionShared(SeedL*, char*, char*, ExtensionDirectionL, int, int*, int*, int*, int)",2,"inst_compute_ld_st","Load/Store Instructions",941930285585,944319805689,943125045637
"Tesla V100-SXM2-16GB (0)","extendSeedLGappedXDropOneDirectionShared(SeedL*, char*, char*, ExtensionDirectionL, int, int*, int*, int*, int)",2,"inst_bit_convert","Bit-Convert Instructions",0,0,0
"Tesla V100-SXM2-16GB (0)","extendSeedLGappedXDropOneDirectionShared(SeedL*, char*, char*, ExtensionDirectionL, int, int*, int*, int*, int)",2,"inst_control","Control-Flow Instructions",1554893379236,1558891398098,1556892388667
"Tesla V100-SXM2-16GB (0)","extendSeedLGappedXDropOneDirectionShared(SeedL*, char*, char*, ExtensionDirectionL, int, int*, int*, int*, int)",2,"inst_fp_64","FP Instructions(Double)",0,0,0
